
CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFacebookRequest.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371357.636851
e368371357.767817
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFacebookRequest.m882fa39de6f4b541^758fc49de6f4b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3862"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFacebookRequest.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFacebookRequest.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFacebookRequest.o36"64251364-3C83-4AB5-B91A-773B2767D1CF-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371339.177858
e368371339.247010
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFile.m4bab2d8be6f4b541^61533f8be6f4b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFile.m0000000000000000^3796"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFile.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.o36"DACB29B1-F5FE-4F6C-80B6-9A8A53ABF8D5-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371356.199682
e368371356.285358
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemBlobProxy.ma643339ce6f4b541^280d499ce6f4b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3886"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemBlobProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"CD81138E-1159-4694-9CDD-3DBEEF3C2D04-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371347.905012
e368371348.047764
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileProxy.m13d5e793e6f4b541^323a0c94e6f4b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3886"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o36"85973503-CFE0-4F86-BD20-76B1F9EA37F9-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371358.564555
e368371358.679898
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileStreamProxy.m71ab909ee6f4b541^4e26ae9ee6f4b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3922"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"9881C37C-1CE5-4AE8-92EA-31197DF6F155-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiGradient.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371353.886470
e368371354.016393
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiGradient.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
